  2034	2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms 2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms 2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms 2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms 2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms 2010/01/28 17:49:19.813 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 840 ms     
  2035	2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_102000_104999.log deleted     
  2036	2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_105000_107999.log deleted     
  2037	2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted 2010/01/28 17:49:19.814 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_108000_110999.log deleted     
  2038	2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_111000_113999.log deleted     
  2039	2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_114000_116999.log deleted     
  2040	2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_117000_119999.log deleted     
  2041	2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted 2010/01/28 17:49:19.815 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_90000_92999.log deleted     
  2042	2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_93000_95999.log deleted     
  2043	2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_96000_98999.log deleted     
  2044	2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted 2010/01/28 17:49:19.816 INFO [krati.cds.impl.array.fixed.ArrayEntryManager] file /Users/jwu/workspace/krati/test/cds_store/trentry_0_99000_101999.log deleted     
  2045	2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms 2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms 2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms 2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms 2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms 2010/01/28 17:49:19.822 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:120000 maxScn:122999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_120000_122999.log in Time: 1 ms     
  2046	2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms 2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms 2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms 2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms 2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms 2010/01/28 17:49:19.827 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:123000 maxScn:125999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_123000_125999.log in Time: 1 ms     
  2047	2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms 2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms 2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms 2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms 2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms 2010/01/28 17:49:19.832 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:126000 maxScn:128999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_126000_128999.log in Time: 1 ms     
  2048	2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms 2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms 2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms 2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms 2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms 2010/01/28 17:49:19.836 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:129000 maxScn:131999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_129000_131999.log in Time: 1 ms     
  2049	2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms 2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms 2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms 2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms 2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms 2010/01/28 17:49:19.840 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:132000 maxScn:134999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_132000_134999.log in Time: 0 ms     
  2050	2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms 2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms 2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms 2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms 2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms 2010/01/28 17:49:19.845 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:135000 maxScn:137999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_135000_137999.log in Time: 0 ms     
  2051	2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms 2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms 2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms 2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms 2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms 2010/01/28 17:49:19.849 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:138000 maxScn:140999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_138000_140999.log in Time: 1 ms     
  2052	2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms 2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms 2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms 2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms 2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms 2010/01/28 17:49:19.853 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:141000 maxScn:143999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_141000_143999.log in Time: 1 ms     
  2053	2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms 2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms 2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms 2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms 2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms 2010/01/28 17:49:19.858 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:144000 maxScn:146999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_144000_146999.log in Time: 1 ms     
  2054	2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms 2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms 2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms 2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms 2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms 2010/01/28 17:49:19.865 INFO [krati.cds.impl.array.entry.Entry] Saved entry minScn:147000 maxScn:149999 size:3000 file:/Users/jwu/workspace/krati/test/cds_store/trentry_0_147000_149999.log in Time: 1 ms     
  2055	2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999 2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999 2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999 2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999 2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999 2010/01/28 17:49:19.868 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update copySCN:149999     
  2056	2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values 2010/01/28 17:49:20.467 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update 30000 values     
  2057	2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] update maxSCN:149999     
  2058	2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms 2010/01/28 17:49:20.468 INFO [krati.cds.impl.array.fixed.ArrayRandomAccessFile] 10 entries flushed to array file /Users/jwu/workspace/krati/test/cds_store/parallel_0_1048576.dat in Time: 603 ms     
